Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,
2025-07-09,175.60852437791746,179.7666484059067,173.38487860127222,177.15411376953125,31288000,496.33549554664154,502.76415743455226,495.77993553758444,499.52008056640625,18659500,208.70202548866368,210.49491569520316,206.40115605631001,210.3056640625,48749400
2025-07-10,176.16694359935292,179.07862729251107,175.23959900796677,178.191162109375,24693700,499.06366987607214,500.4426696344743,493.8056807647675,497.5061340332031,16492100,209.67816220166208,212.63642743345136,209.2000631819418,211.57066345214844,44443600
2025-07-11,177.40341900651282,182.09003308540355,177.03546641829647,180.79373168945312,23975700,494.5200000462786,501.0280145407016,493.85529597280816,499.3315734863281,16459500,209.73794232575938,211.29177557167307,209.03074119537857,210.3256072998047,39765800
2025-07-14,181.55157606315228,184.203990340659,180.19643695394902,182.28945922851562,20990400,497.5458219138798,499.9764196247383,497.0597144820079,499.033935546875,12058800,209.10044482334126,210.07658325197187,206.71988962428105,207.79562377929688,38840100
2025-07-15,183.41623298699918,184.88204837684916,181.8706435714378,182.57862854003906,23911600,499.033906939414,504.27206541624594,498.805748905247,501.8117370605469,14927200,208.39325734338402,211.05270487364396,208.09443976951917,208.28369140625,42296300
2025-07-16,183.7951562789434,184.8072654587967,182.55868170023993,183.24671936035156,21152600,501.17679603649344,502.70460109528983,497.9128887743687,501.6133117675781,15154400,209.46900551017632,211.5606982702429,207.81556132948495,209.32955932617188,47490500
2025-07-17,182.59360912811604,184.6597003678229,180.98320215483517,184.17408752441406,21654400,501.6728265840105,509.30189104591364,501.6133044647972,507.6451416015625,17503100,209.7379236663323,210.96305897069354,208.761785269157,209.19009399414062,48068100
2025-07-18,186.0885941142983,186.82649243957306,184.2039765036521,185.41053771972656,21033400,510.4030974050004,510.5618634291492,503.40897568442307,506.0082092285156,21209700,210.0367321724359,210.95309492429405,208.87135730762196,210.3455047607422,48974600
2025-07-21,186.56725704377217,190.71540028494329,186.5173963708382,190.605712890625,24665000,502.69469811942383,508.03210080948105,501.54388660874696,506.0181579589844,14066800,211.26189276464606,214.92734394651046,210.79374875413163,211.640380859375,51377400
2025-07-22,191.87210315551704,192.80942904222442,187.9582761229891,191.56298828125,26212900,506.92092641726225,507.1491147296819,501.2660827636719,501.2660827636719,13868600,212.29776458434165,214.1006098348481,211.39135685335447,213.5527801513672,46404100
2025-07-23,191.8122616415566,192.80941417343925,189.6384612100756,190.9646759033203,34068100,502.7343595827018,502.77405108780124,496.7323137246232,501.861328125,16396600,214.15041924441525,214.29982043425818,211.57065737650467,213.30377197265625,46989300
2025-07-24,197.54589455449943,198.40344636594713,191.40343112437813,192.64987182617188,45252100,504.73836945889843,509.59953458867506,503.28001689239056,506.8316650390625,16107000,213.05477516619655,214.83771055173221,212.68624207244096,212.9153289794922,46022600
2025-07-25,192.38063967306033,194.71896368694811,191.5829297825064,193.52737426757812,31101800,508.409026924469,514.1829150146133,506.3157616392057,509.6392517089844,19125700,213.85158759699283,214.38946224202752,212.55672164240056,213.0348358154297,40268800
2025-07-28,193.85641861722297,194.2652547885067,191.3086861013837,192.86923217773438,25553500,510.0063088656235,510.91900158393673,506.07766717141,508.4388122558594,14308000,213.18425263148458,214.00101967144602,212.2180844005514,213.2041778564453,37858000
2025-07-29,192.74958939416115,196.10002254359046,192.44047454062365,195.87066650390625,31891600,511.4448055642593,513.5182098314434,507.50623361872493,508.50823974609375,16469200,213.33365491441555,213.96117031669576,209.9869466315705,210.43516540527344,51411700
2025-07-30,195.74105428582791,197.91483960451836,195.00315589990151,196.8778076171875,21150500,511.0876726596135,511.8615208479224,505.40309770511885,509.1729736328125,26380400,211.06266703997414,211.5507362671114,206.89919168476044,208.22393798828125,45512500
2025-07-31,196.0401927171234,196.26953353783088,191.53305903886246,192.3108367919922,27852000,550.8301860551579,551.0484742016899,527.6851029610986,529.2723999023438,51617300,207.66616446381488,209.01082086651627,206.34141808889078,206.7498016357422,80698400
2025-08-01,189.2396045493179,191.07236832994607,188.1626779989125,189.40911865234375,21236700,530.7605061500977,531.5541546097426,516.7325410439772,519.956787109375,28977600,210.03671752861544,212.73601533219744,200.70374904924734,201.5802764892578,104434500
2025-08-04,190.63064182040998,195.52167386173045,190.37636305120955,195.19261169433594,23386000,524.0839138486996,533.9848111754816,523.9450087012631,531.3955078125,25349000,203.70186769022786,207.0585613783641,200.88304868853191,202.5464630126953,75109300
2025-08-05,194.98818991202364,198.13420493112548,194.12067207868012,194.7638397216797,19010200,532.9231983823397,533.0422426180032,523.0619638515897,523.5679321289062,19171600,202.59624780213056,204.52858421879685,201.36115745633876,202.11814880371094,44155100
2025-08-06,194.6940404711256,196.81798032699237,193.91326525690266,196.35928344726562,15383700,526.6930052823053,527.4866537198485,519.8774501718309,520.7802124023438,21355700,204.81744899810374,214.52892145014,204.77759854868273,212.40733337402344,108483100
2025-08-07,197.14704524438545,197.80515439006194,194.6641298180053,196.71826171875,14660600,522.6254396329194,523.9052559727172,513.4487398823029,516.7127075195312,16079100,218.01508808955717,219.97730473834642,215.7241736307253,219.16053771972656,90224800
2025-08-08,197.416259260937,202.85073766140218,197.33648523042044,201.51455688476562,24379900,518.4587582353118,520.502431840537,515.2940341981842,517.9031982421875,15531000,219.95737356583322,230.08718413442585,218.3836152444713,228.44371032714844,113854000
2025-08-11,200.9810638173645,201.58435203185698,199.23107153514874,201.0558624267578,16690200,518.1611446296885,523.4092640243366,515.6015722772428,517.6353759765625,20194400,227.27701087414155,228.91238364576833,224.12592192869855,226.53909301757812,61806100
2025-08-12,201.51953670048817,204.54589820462374,200.8265084062007,203.5786590576172,19854000,519.5997169841131,526.7724058726347,518.5580494708657,525.0462036132812,18667000,227.36674823663387,230.14888579943394,226.429412881848,229.0021209716797,55626200
2025-08-13,204.39631813928864,204.845033727696,198.07437484974005,202.45187377929688,19573000,527.8934364066101,528.4787877679453,515.2544004746543,516.454833984375,19619200,230.4181341091737,234.33703985510917,229.77992501054072,232.6717529296875,69878500
2025-08-14,201.98320217166057,204.8350588484687,201.74887073226878,203.2396240234375,17777100,518.4191046945965,521.7822560401938,516.0182983192124,518.3397216796875,20269100,233.39969406647393,234.4567012802976,230.19875827485632,232.12330627441406,51916300
2025-08-15,204.13707666196314,206.73964549503341,201.50958510061872,204.3265380859375,21111400,518.6274679925785,521.9310366989816,514.9667059909838,516.0480346679688,25213300,233.33985018068216,233.6190590405621,228.69299310222902,230.9366455078125,56038700
2025-08-18,204.48609075472882,205.55303612354803,202.8308137889139,203.7082977294922,13000200,517.4568516493948,518.6770855269226,509.94683045407294,513.0023803710938,23760600,231.04634466466607,232.46233685580373,229.46083388892833,230.23863220214844,37476200
2025-08-19,203.3244011339479,203.70829941015938,200.3578660416823,201.91343688964844,13476600,510.9189744125155,511.0776798784135,504.5200741760794,505.73040771484375,21481000,230.62753117126795,232.2130419457167,228.70298322789472,229.90956115722656,39402600
2025-08-20,201.10571211053593,201.59432232086678,196.89774249140027,199.61996459960938,13971700,505.8296325155463,506.9506829011106,500.44266872858867,501.7125244140625,27723000,229.33119207499826,229.81981519856654,225.13307755654054,225.3723907470703,42263900
2025-08-21,200.14845791183663,202.78093999390543,199.82936179748154,200.04873657226562,11768900,500.5200933584279,504.43529989468334,499.55619671725805,501.0666198730469,18443300,225.63166356522294,225.88095827873425,223.14868274098328,224.26551818847656,30621200
2025-08-22,203.37924258904317,208.6342256189113,201.55445158058532,206.13137817382812,25723700,501.0765850227361,507.5158151187978,499.2481684011306,504.037841796875,24324200,225.53193619713707,228.44369658121065,224.77408575714253,227.11744689941406,42477800
2025-08-25,206.41056953451064,210.4889196480279,205.3635563561227,208.56442260742188,22788800,503.44159720621536,504.9917771303553,500.9473838488724,501.0865173339844,21638600,225.84106025439092,228.6531118971015,225.59176554347297,226.51914978027344,30983100
2025-08-26,207.77668190384477,207.86643720129274,205.86215074219382,207.35787963867188,23051000,501.18583887731603,501.8019624337255,495.37267961289456,498.8804626464844,30835700,226.22996704217394,228.84258604761433,224.05612439304167,228.6630859375,54575100
2025-08-27,205.87213986987481,208.97328517564355,205.8023318820089,207.61715698242188,15249000,498.8407434548062,504.09746017877256,496.75395340313815,503.5509033203125,17277900,227.96506627689797,230.24859923631865,227.6160475796746,229.8397674560547,31259500
2025-08-28,207.24818932023632,212.2937789587124,207.00888243799457,211.76528930664062,20915700,503.89867767213724,507.87350408410515,502.3186878124423,506.4326477050781,18015600,230.16884905542523,232.75153884501827,228.69301327644948,231.9039306640625,38074700
2025-08-29,210.66842253634155,214.72682548432343,210.36927372964016,212.92198181152344,24682200,505.4588240002719,506.39291066950057,501.3150539612025,503.501220703125,20961600,231.85405874294378,232.7216147258446,230.71727541448905,231.485107421875,39418400
2025-09-02,208.39491024343394,211.76428641121737,206.37069184883856,211.38636779785156,28900100,497.32034095368414,502.81553721257154,493.68337117589067,501.9410705566406,18128000,228.6032698757151,230.19876225122124,226.32970313085187,229.0719451904297,44075600
2025-09-03,225.8351154891725,231.13997459873178,224.47898735115547,230.4419708251953,72250300,500.619436889999,504.59426313425837,499.158687032213,502.16961669921875,16345100,236.5408165177042,238.17618932549604,233.69885053091846,237.79725646972656,66427800
2025-09-04,229.49964084428723,232.10720020502256,226.11430372222992,231.9975128173828,32196000,501.1262461318779,504.95202275876863,499.983489561643,504.7731628417969,15509500,237.7772812570227,239.22318747047024,236.07211403385233,239.10353088378906,47549400
2025-09-05,231.99751875750673,235.4576393653349,231.71831725733676,234.5003662109375,26127700,505.86625611105876,508.7479993566889,489.27134277765646,491.8847961425781,31994800,239.3229322237051,240.63921565449175,237.8171975861315,239.01380920410156,54870400
2025-09-08,235.32873581763147,237.9336306885174,233.2727680706754,233.70193481445312,23128800,494.975206462802,498.04578670760833,491.9146033142146,495.0646667480469,16771000,238.62491556233425,239.47250850410185,235.6732593017711,237.20892333984375,48999500
2025-09-09,233.73188999346144,240.1193644961195,232.92347691738414,239.47064208984375,22854800,498.27429847652155,499.0891451753406,494.5677922273047,495.2733154296875,14410500,236.33140663047269,238.10638391026913,232.70167593051625,233.6888885498047,66313900
2025-09-10,238.78197848839386,241.60644426204072,237.64420916870392,239.09136962890625,19990100,499.81456783685906,500.06299449245154,493.5939546766565,497.2209777832031,21611800,231.53496736029473,231.76431424305812,225.31256565050364,226.1501922607422,83440800
2025-09-11,239.67024304096682,242.09549744985415,236.11720946779278,240.30899047851562,21308600,499.08915061774627,500.00337405269875,494.7466575341409,497.8569641113281,18881600,226.23995033725743,229.7998710451417,226.010588238333,229.3810577392578,50208600
2025-09-12,240.32895441337703,241.9487806264288,238.03345058625408,240.90782165527344,14536600,503.4614629424367,509.32432605160386,500.67909648146514,506.6910095214844,23624900,228.57335925244223,233.84842918261825,228.373926506362,233.40968322753906,55824200
2025-09-15,244.66045674238666,252.25557067635967,244.5007660792978,251.2675018310547,29935200,505.58800862213144,512.2259313574772,503.80926524972944,512.1166381835938,17143800,236.33139853346725,237.5180438551372,234.36695488957946,236.03224182128906,42699500
2025-09-16,251.83640041639592,252.73463376812833,249.22651032925336,250.9281768798828,24493500,513.6270820344445,513.9748550906477,505.3991924428879,505.83642578125,19711900,236.51088466190768,240.53949594661788,235.65332541334,237.4781494140625,63421100
2025-09-17,250.96810297309426,251.45713469310198,246.0976443107254,249.3612518310547,20491300,507.4064717390096,508.07226852063866,502.74598524416496,506.81024169921875,15816600,238.2958480596019,239.42266510979977,237.05934071942244,238.3157958984375,46508000
2025-09-18,251.36731345678214,253.64285211495618,249.6207367971961,251.83639526367188,21166400,508.270968235188,509.84104161182444,504.4650853819943,505.2501220703125,18913700,239.29302360434258,240.51954939992544,235.98238232851827,237.20892333984375,44249600
2025-09-19,252.90429521414327,256.1978580599402,251.5749001290136,254.74070739746094,41616800,507.34685812925306,516.0318444319288,507.09843147001845,514.6704711914062,52474100,240.5494606794321,245.60516498271895,239.53234916144805,244.8074188232422,163741300
2025-09-22,254.28159202417987,255.80859778310395,250.31935701525043,252.38531494140625,20079000,512.3452424901319,514.48167541423,509.3143886623668,511.21240234375,20009300,247.5995237986898,255.9160073848096,247.42002368458668,255.35755920410156,105517400
2025-09-23,253.15878923661495,254.2716135136843,250.59880455040593,251.8463592529297,17521100,510.56645428814153,511.35152134239047,504.1173079645634,506.0252380371094,19799600,255.15815615601056,256.6140289111009,252.86464151383097,253.7122344970703,60275200
2025-09-24,251.6567409307806,252.465169210253,246.73639225090292,247.34519958496094,16958500,507.16798604562155,509.2547456727144,503.72976965544393,506.9394226074219,13533700,254.49998437943248,255.01852163586054,250.33176892231356,251.5981903076172,42303700
2025-09-25,244.36105019347215,246.83121478968334,241.17728790642323,246.08767700195312,17379800,505.10107733704126,506.8003375404676,501.8616142840625,503.8390808105469,15786500,252.49566170312627,256.4444966190252,250.99989343760635,256.14532470703125,55202100
2025-09-26,247.30029966360988,249.63072353115038,246.15753518831568,246.69647216796875,16594600,506.849997214163,510.70558375978015,503.4316440082871,508.2411804199219,16213100,253.38315498635407,256.87328100426123,253.06405044687503,254.73931884765625,46076300
2025-09-29,247.7893233809348,251.15572628312094,242.72425403895525,243.88198852539062,23157200,508.2809533120173,513.5972596483151,505.677446731691,511.3614196777344,17617800,253.8418726304012,254.28063380560434,252.29624220529692,253.7122344970703,40127700
2025-09-30,242.5845309216633,243.19833335962917,239.1023575820505,243.07357788085938,22541200,510.0099885223437,514.8990082310244,506.45253207823936,514.6903686523438,19728200,254.1410137555297,255.1980209495745,252.39595068950493,253.9116668701172,37704300
2025-10-01,240.70820538398718,246.6665283113266,238.73208285012265,245.05967712402344,23967700,511.56013673304216,517.2342231556227,508.4697238165545,516.4392700195312,22632300,254.32049261064776,258.0599285933123,254.21080232618834,254.72933959960938,48713900
2025-10-02,245.15948907619045,247.15058167045217,242.6294442783024,245.94793701171875,20657500,514.3823296081488,518.3173691617891,507.4661094259624,512.4942626953125,21222900,255.85613542550084,257.45162766856953,253.43299812845933,256.40460205078125,42630200
2025-10-03,244.75028083348028,246.6345880461835,241.9956853826143,245.9678955078125,19941400,513.8456285403139,517.2143082734997,511.75886906280147,514.0940551757812,15112300,253.9515436206674,258.5086431914624,253.23357360959045,257.2920837402344,49155600
2025-10-06,245.29920341478498,251.7066427694446,245.20938312792492,251.0179901123047,18309000,515.3461902238155,527.6880704621805,514.9387971845453,525.2435302734375,21388600,257.2621558739689,258.33912604890287,254.3304629034206,255.96583557128906,44664100
2025-10-07,248.4430272638954,251.05791228547747,246.32717935405861,246.6465606689453,13811200,524.9652461341774,526.4657528279373,518.1583800775612,520.682373046875,14615200,256.0855101139428,256.6738420114173,254.70939836699205,255.75645446777344,31955800
2025-10-08,245.71837051628768,246.7762944646119,244.61054133420603,244.97982788085938,14136500,519.9868698926625,523.6337564909833,519.798063194055,521.5469360351562,13363400,255.79633660873378,257.7906945345413,255.38748958216482,257.3320007324219,36496900
2025-10-09,244.5806064331981,245.07463323132637,239.21112602039744,241.73619079589844,19375700,519.0527457511332,521.0302122328587,514.1438325922749,519.1123657226562,18343600,257.08267167133846,257.27213808351553,252.42584836214985,253.32330322265625,38322000
2025-10-10,241.6862837352197,244.36103373708602,236.2219879862294,237.02542114257812,22449100,516.3697201998212,520.2849266906686,506.42270727517143,507.74432373046875,24133800,254.22079760361632,255.65673769030235,243.31165772832736,244.5780792236328,61999100
2025-10-13,240.55849921146196,244.5107594146721,240.2790481619253,244.16143798828125,12465000,513.1600441163425,513.1600441163425,508.45983088995337,510.8149108886719,14284200,248.67648318296307,248.98560621270488,244.86725241658198,246.96133422851562,38142900
2025-10-14,241.28209772688697,247.5398217507458,240.70621533424085,245.7084197998047,17705400,507.0189143190136,512.0371506947121,502.815524609146,510.337890625,14684300,245.90431694508948,248.14796941642882,244.00966795095763,247.07101440429688,35478000
2025-10-15,247.59969690234325,252.26553937260695,246.3072168107861,251.2176055908203,16048100,511.7192223799748,513.9351689053381,506.79041532984223,510.1988220214844,14694700,248.78616738422895,251.10959602979932,246.77186176083558,248.63658142089844,33893600
2025-10-16,251.9711151399471,257.07609924459695,250.17962841163254,251.38726806640625,18946000,509.3541552294708,513.597241245564,504.93214864922606,508.3902282714844,15559600,247.54965348458146,248.33741809379524,244.43846029169785,246.7519073486328,39777000
2025-10-17,250.8583192068179,254.38141265847207,248.1037085285355,253.2935333251953,17653800,505.8364332653001,512.235876086287,504.1173098719632,510.3478698730469,19867800,247.3203043073955,252.66518358811555,246.57242016484557,251.5782470703125,49147000
2025-10-20,254.730720175168,257.3755454382386,254.10196292360385,256.5172119140625,13726800,511.3713853844849,515.4356724346321,510.1988187679518,513.5376586914062,14665600,255.168106265739,263.63416054313814,254.90884523128253,261.50018310546875,90483000
2025-10-21,254.75068259010632,254.88043315871175,244.1913772492023,250.84832763671875,27836400,514.2431942660954,515.4257076122852,509.81124074780416,514.4021606445312,15586200,261.141213133835,264.5415968076956,261.0913359303388,262.0286865234375,46695900
2025-10-22,254.51113980291018,256.6768929861004,249.96106769580882,252.03599548339844,19650200,517.870184130928,521.9244631183706,514.4518312300626,517.2639770507812,18962700,261.9090191460537,262.1084670888602,254.70938662410154,257.72088623046875,45015300
2025-10-23,253.20371774019742,255.3594960774361,252.27354929291647,253.23365783691406,13241300,519.1720024577996,520.6526156742948,515.3461954332505,517.283935546875,14023500,259.2066564378435,259.8847307097371,257.2821086816683,258.84765625,32754900
2025-10-24,256.79662410065674,261.9964535508816,255.5989899714157,260.0003662109375,18406000,519.4999115166443,522.0437982801024,517.4330452189278,520.3147583007812,15532400,260.4531458541269,263.3848541030092,258.44880663072195,262.07855224609375,38253700
2025-10-27,264.8408796912386,270.27024022649704,264.421718365036,269.4019470214844,22987700,528.4333612309177,531.2157277722118,525.6807743511338,528.1749877929688,18734700,264.13273028939324,268.3607587413759,263.9033682058253,268.0516357421875,44888200
2025-10-28,269.6714336408872,270.8491179569037,266.6473622943728,267.9048767089844,20101200,546.5385938392855,550.2351530342114,537.3667019364588,538.6585083007812,29986700,268.23110734142335,269.12859257872884,267.39348082722177,268.2410888671875,41534800
2025-10-29,268.084518803547,275.430136689206,267.9048782372746,274.6317138671875,26287900,541.5104645203966,542.8321112501552,533.3521116884923,538.1417846679688,36023000,268.5203194424725,270.6443152614699,266.35642794866993,268.93914794921875,51086700
2025-10-30,291.149338690232,291.3589193601236,279.9013960238178,281.3485412597656,48570000,527.1414993194383,531.6032326010347,518.834126044735,522.4512329101562,41023100,271.2226702585742,273.36662916750566,267.72259312931254,270.63433837890625,69886500
2025-10-31,282.651007876155,285.7250001291056,276.98014610019925,281.26873779296875,29932800,525.5515477587454,525.9887810857076,511.85824179468614,514.5512084960938,34006400,276.2085578376442,276.53764389728985,268.4006608909581,269.60723876953125,86167100
