Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
2025-11-03,281.86755274284974,285.38065607049083,279.82154461028614,283.564208984375,19691800,516.5385956979154,521.6562086548496,511.3514766558802,513.776123046875,22374700,269.6571458353552,270.08592548154905,265.4988962118729,268.2909851074219,50194600
2025-11-04,276.52303396227904,281.2827177201756,276.3234130003011,277.5160827636719,18123700,508.53927600780713,512.3054020147877,504.64393297114844,511.0931091308594,20958700,267.5730004152706,270.72408938596277,266.86501191822913,269.2781982421875,49274800
2025-11-05,278.83347249108255,286.1391601752395,277.33640684061817,284.1929626464844,20063200,510.06960470137113,511.5900049686576,503.39189488693165,503.96826171875,23024300,267.8521863717013,270.93349568379296,266.17693326929896,269.3778991699219,43683100
2025-11-06,285.1760461917381,288.2450432279728,281.0691054763307,284.7818298339844,23103800,502.47768369906356,502.51744045426454,492.6896676102462,493.9715576171875,27406500,267.1342708755924,272.6287059365568,267.1342708755924,269.0089416503906,51204000
2025-11-07,283.65401936749936,283.9434605971931,275.20058717815346,279.1528625488281,21991100,493.8225155697467,496.2372153715257,490.1457889557352,493.6933288574219,24019800,269.03885049148494,271.5218466038475,266.0173996929098,267.7126159667969,48227400
2025-11-10,284.70701038582297,290.8898692555018,282.98537855082736,290.0215759277344,19508200,496.8930989278779,503.6602390221828,495.6608820179433,502.8155822753906,26101500,268.46119877683986,273.2223721938244,266.9639805623884,268.9303283691406,41312400
2025-11-11,287.63622797404787,291.7681133620935,287.3168466563392,291.1692810058594,14156700,501.6230817360039,506.39289163210333,499.18851875070465,505.4786682128906,17980000,269.3096487524697,275.3983427074405,269.2996575494418,274.73956298828125,46208300
2025-11-12,291.5135987132187,291.7880546515022,283.8236850599058,286.8677062988281,16998800,506.1543604609167,508.4498505213197,495.9788149582036,507.9231872558594,26574900,274.49005224267427,275.2187095291286,271.19618380015726,272.962890625,48398000
2025-11-13,282.43140406714,282.95540141720784,277.4561704506044,278.573974609375,18060200,507.09842927280135,510.2683558569415,498.13520636364063,500.12261962890625,25273100,273.6016390736082,276.1868626363035,271.58539619817094,272.4438171386719,49602800
2025-11-14,271.3631268988507,278.6039400444266,270.87909024198706,276.4382019042969,18330500,495.0944623167857,508.38031503091224,494.30942559248354,506.96923828125,28505700,270.5473523374902,275.4482508823214,269.10005949599775,271.90484619140625,47431300
2025-11-17,285.839743672837,293.94385460993595,283.67400564199863,285.04132080078125,34286100,505.2501533046029,508.8970396915909,501.73242330739504,504.2961730957031,19092800,268.3214829895084,269.98836893107386,265.237217022597,266.9639892578125,45018300
2025-11-18,287.9206557340323,288.8688095426974,278.46421494061445,284.4025573730469,29702200,492.2524466910109,499.8145698875434,483.71651040889276,490.6824035644531,33815100,269.48928956232544,270.20795552947055,264.8279672087311,266.94403076171875,45677300
2025-11-19,287.1222246159708,303.654822395168,287.1072697972532,292.4168395996094,43123600,487.0156390818261,492.0736023312663,479.79137227085766,484.05438232421875,23245300,265.0376012369211,271.70520656667077,265.0076580872151,268.0619812011719,40424500
2025-11-20,304.14388799780994,306.2897067467055,288.6043676402575,289.41278076171875,34801400,490.5255566668064,491.3817596467919,473.39186588492817,476.3088684082031,26802500,270.327749378444,274.91922505965954,265.42688147061517,265.7562561035156,45823600
2025-11-21,296.28925176883206,303.3653785062888,293.7841521372714,299.0638122558594,43670600,476.3785437287191,476.796695003642,466.19388806310616,470.0268249511719,31769200,265.4568071090486,272.8230952896135,265.17732758833057,270.98651123046875,59030800
2025-11-24,310.4016170398079,319.1744002550105,308.7947506575406,317.8470153808594,55311800,472.8940955697233,474.7856658755464,465.9450303435204,471.8985290527344,34421000,270.397645153795,276.48633959077114,270.397645153795,275.4083557128906,65585800
2025-11-25,326.1606884500195,328.02705586506585,317.1942849998955,323.00689697265625,50899300,471.9681767111092,477.0256407210385,462.82888433135173,474.8752136230469,28019800,274.75950033189645,279.8600396675645,274.7395483878858,276.45635986328125,46914200
2025-11-26,320.1524948095306,324.3542507562828,316.57951134155564,319.6534729003906,29839600,484.1539100429923,486.14504291080743,479.06658014921754,483.3475036621094,25709100,276.4464065684995,279.0116481613461,276.11703191175064,277.0353088378906,33431400
2025-11-28,322.7972661019505,326.24052904498996,316.31997224508586,319.4937438964844,19695800,485.4382224868377,490.44592067381114,484.49242217644115,489.82867431640625,14386700,276.7458380127342,278.4826014787427,275.4781737009374,278.3328857421875,20135600
2025-12-01,316.85397476893087,319.00475802970755,313.3658164150799,314.5035705566406,28520600,486.27447583839387,487.68816317334665,482.5012705124726,484.5820007324219,23964000,277.4944549964911,282.89442609469603,275.62792768573877,282.57501220703125,46587700
2025-12-02,316.28007786122015,317.97676452439663,313.6053277555434,315.40179443359375,24668200,484.56211884124775,491.312058367048,484.16389832530854,487.82757568359375,19562700,282.47518456741903,286.86701880065203,282.10587559562896,285.6592712402344,53669500
2025-12-03,315.4117804706808,321.4100334471199,313.66520382303423,319.9927978515625,32285100,474.2082166599713,482.09308589504883,473.0931871020635,475.6119689941406,34615100,285.6692634925469,288.0847586222564,282.77461708045536,283.623046875,43538700
2025-12-04,322.41304312234007,322.4669231064659,314.9726102211733,317.76715087890625,20831600,477.6329620200481,479.186043226252,474.3774403367437,478.7081604003906,22318200,283.5731318378766,284.20196835267484,278.07334059490756,280.179443359375,43989100
2025-12-05,319.3739921709227,323.1964862382524,319.35404226124786,321.45989990234375,15719900,480.3807061976695,481.2568095233099,476.7568601661199,481.01788330078125,22608700,280.01974631085085,280.6186397013617,277.53434330937836,278.26300048828125,47265800
2025-12-08,320.61104175996445,320.8107929430465,311.5029486020491,314.0396423339844,22006900,482.74025101921535,490.11737199051475,482.2325023858298,488.8430480957031,21965900,277.6142094762677,279.15136205700173,275.6378704438954,277.3746643066406,38211800
2025-12-09,312.69140162718145,318.293090499111,312.2120170689398,317.3353271484375,14151300,486.93155551686203,489.93815525049575,486.33420957194573,489.8385925292969,14696100,277.6441787437343,279.5107061083118,276.4064879695729,276.6659851074219,32193300
2025-12-10,316.2067963622882,321.44994495209085,314.98838728040494,320.5810852050781,22764500,481.88401246545567,482.10303829287767,472.973680864489,476.4382629394531,35756200,277.23491184461454,279.2312028389952,275.92734368017386,278.26300048828125,33038300
2025-12-11,320.68095545193773,321.5697781115332,309.47559686198167,313.2906188964844,25912100,474.51683677020293,483.8751552220924,473.750231167373,481.3265075683594,24669200,278.5824273392719,279.07150890817053,273.3022288840155,277.514404296875,33248000
2025-12-12,314.384191403608,315.72743733563,306.5593944963072,310.11474609375,21264800,477.69270598810584,480.31105063829824,474.22812377070755,476.4084167480469,21248100,277.38461586894516,278.70217518025987,276.30663218031253,277.763916015625,39532900
2025-12-15,312.2170002056079,312.2919145159097,305.34097591001495,308.91632080078125,22028900,477.97146396596463,478.588710310573,470.42505317808707,472.7148742675781,23727700,279.63046152672615,279.63046152672615,272.33402020742307,273.6016540527344,50409100
2025-12-16,305.6006464692463,311.4380195138882,303.4334650759046,307.3283996582031,21285200,469.8177748762136,475.7712732838117,468.79234263095657,474.2779235839844,20705600,272.3140798989353,274.9891026980292,271.2859911871425,274.1007385253906,37648600
2025-12-17,308.60674262731374,308.79149875866017,297.0618312050489,297.6710205078125,29120400,474.79560024235434,477.8718969329872,472.8940646732686,474.00909423828125,24527200,274.50001118897205,275.6478724530811,271.13626563598973,271.33587646484375,50138700
2025-12-18,302.6645051874067,304.8616463852272,300.2376836446455,303.3536071777344,21040500,476.06992080908344,487.4293375934554,475.7712630284666,481.8342590332031,28573500,273.1025913325419,273.12257373871984,266.4549687260805,271.68524169921875,51630700
2025-12-19,302.87421730733627,308.58675384401073,301.9454382853998,308.2072448730469,45234400,485.1992432324443,485.68709144559693,480.35083955461556,483.7656555175781,70836100,271.6453053723066,274.09077415448866,269.399477884542,273.1625061035156,144632000
2025-12-22,310.8188320764369,311.29321825822973,306.1898713767453,310.9236755371094,14091400,483.9647726311972,486.5632169440421,480.5499868948874,482.7701110839844,16963000,272.3539780142796,273.37210596231955,270.00836035897595,270.4674987792969,36571800
2025-12-23,310.7289841005398,315.8872219232364,310.34447676582494,315.2680358886719,13961400,482.829854335465,485.66719456773416,482.5908977144131,484.6915588378906,14683600,270.3377490962612,271.99467443806464,269.06012395403746,271.85491943359375,29642000
2025-12-24,315.7374107235817,315.87724264961207,312.9111173503096,315.258056640625,6138200,483.5267014178325,486.99128356758627,482.680463867149,485.8563232421875,5855900,271.8349404799371,274.9192064044749,271.69521595033444,273.3022155761719,17910600
2025-12-26,315.50771928299366,316.14686819703024,313.31057822091293,314.5489501953125,6730900,484.5521629916047,485.95591540329985,483.8054881161676,485.5477294921875,8842200,273.65160578690546,274.8593534534055,272.35399820928086,272.89300537109375,21521800
2025-12-29,312.41177786022433,314.5589660191107,311.4929650481145,313.979736328125,12317700,482.71034015280554,486.1848877649252,482.0333622504328,484.9404296875,10893400,272.1843267483383,273.8512128461511,271.8449608988494,273.2523498535156,23715200
2025-12-30,313.000999413296,317.28540943965805,312.8412045581068,314.1394958496094,11052500,483.77560983811236,487.5089841188462,483.3475235456682,485.3187561035156,13944500,272.30405905646904,273.57169281796894,271.77504318392386,272.57354736328125,22139600
2025-12-31,312.9610408855354,314.97842425011913,311.7925848269269,313.3904724121094,10821500,485.6771523949816,485.97584057107747,481.15727202744546,481.4758605957031,15601600,272.553621806917,273.17246717497864,271.24605357156486,271.3558349609375,27293600
2026-01-02,317.17553493261676,322.4925921245844,310.2445893355621,314.90850830078125,22043700,482.24244872265706,482.5112407273309,468.07552715971417,470.84320068359375,25571600,271.7551282774649,277.32476727085935,268.5011639041959,270.5074462890625,37838100
2026-01-05,317.2803943893332,318.8333576971289,314.8375721951358,316.9058837890625,19934000,471.95822796941724,473.95932625248497,467.41844739653146,470.75360107421875,25250300,270.1381413175191,271.00652312062255,265.64648609237463,266.764404296875,45647200
2026-01-06,316.89590376555594,321.1403574586827,311.9323884629541,314.1394958496094,18989900,471.69937935780575,476.617480129593,467.6673473241013,476.3885192871094,23037700,266.5048844877732,267.05385240251036,261.63392891626114,261.87347412109375,52352100
2026-01-07,314.1594883653292,326.0389542255147,314.08957240180337,322.00921630859375,24681800,477.63296458601815,487.5288974221053,475.83099176167434,481.3265075683594,25564200,262.7119324450406,263.1910228349833,259.3282042611396,259.84722900390625,48309800
2026-01-08,328.8352904632479,330.10862036359265,321.56976069270803,325.58453369140625,21789600,479.10639276886474,480.5201105081445,473.7502403609407,475.9902648925781,18162600,256.5433578451618,258.80916773471864,255.22581364132833,258.55963134765625,50419300
2026-01-09,327.06260864018543,331.04742232785975,325.8242366201649,328.7104797363281,17917700,471.9582322108041,477.6927047258898,470.106493184136,477.15509033203125,18491000,258.5995368285105,259.7274461787287,255.74485516422806,258.8890075683594,39997000
2026-01-12,326.0738959562766,334.00353617058494,325.0851977244808,332.2957763671875,23893800,474.5566738594685,478.85749783991434,473.57104241242143,475.06439208984375,23519900,258.679389570116,260.81540508500296,256.32375036738995,259.7673645019531,45263800
2026-01-13,334.842443176996,340.7547307187532,333.9136641838289,335.9909362792969,24616700,472.57548334410274,473.6706125344443,463.88420753037366,468.5832824707031,28545800,258.24022168851656,261.3244878277737,257.9108470550362,260.5658874511719,45730800
2026-01-14,334.5478107597875,336.5901553278728,330.7078579636465,335.87109375,17839300,464.3919508718589,466.12425727832346,455.14315976714454,457.3433532714844,28184300,259.0087756526009,261.33447181199796,256.23393227813756,259.4779052734375,40019400
2026-01-15,337.61382063072415,337.68873494454425,330.85766500986597,332.7252197265625,16424900,462.06232415810086,462.191752665677,453.8787662235596,454.6354064941406,23225800,260.16664839115424,260.55593980217856,256.57331808587395,257.7311706542969,39388600
2026-01-16,334.49790980660475,334.8025044691476,327.74175393116076,329.9089050292969,21868600,455.8001987238622,461.13645097900303,454.4562082505655,457.8211975097656,34246700,257.4217218192236,258.41986733264514,254.4572284259222,255.05612182617188,72142800
2026-01-20,320.82075024052295,327.66181662107743,320.4712313964823,321.73956298828125,27169900,449.2194951600843,454.77474258752966,447.28809381488645,452.5048522949219,26130000,252.26132447540706,254.31750190322293,242.9685916985444,246.2425079345703,80267500
2026-01-21,320.67598013932434,332.290808151728,319.12301669075015,327.95147705078125,22791700,450.5933708341933,450.6829681667298,436.73507280530305,442.1409912109375,37980500,248.23880604127606,251.09350304772093,244.72532928784554,247.1907501220703,54641700
2026-01-22,333.8287821334127,334.7725256981915,328.4508000741002,330.4082336425781,19902100,445.6354487179439,450.8323067932568,442.7284117030413,449.1398620605469,25349400,248.737864640942,250.53452965267718,247.68980878155546,247.8894500732422,39708300
2026-01-23,332.2208964370305,333.59410211341356,327.54201262517483,328.00140380859375,19110600,449.8665935761158,469.01134678020316,448.5325382185013,463.8841857910156,38000200,246.86136630134166,248.94748685874615,244.22624741136653,247.58001708984375,41689000
2026-01-26,327.7717128570099,335.9110710528279,327.06261745942396,333.1546630859375,18502500,463.2470104625561,472.14737672642065,459.9516880286902,468.1949768066406,29291200,251.01365072947274,256.08423219515316,249.33677343540953,254.93637084960938,55969200
2026-01-27,335.19198786494,337.77360575319784,333.3144364997522,334.56280517578125,16080900,471.59986874099184,480.72919663912324,471.06225431764057,478.4493408203125,29213900,258.6894015269614,261.4642450011371,257.73115984508394,257.7910461425781,49648300
2026-01-28,336.17071194822404,337.18940036194795,331.69657781901543,335.8411560058594,17538500,481.0676409982362,481.59528998521284,475.8807484603396,479.4946594238281,36875400,257.1721946066941,258.3799421919039,254.03801819206552,255.96444702148438,41288000
2026-01-29,339.9058450626567,341.84331577646435,326.29362750773345,338.2180480957031,24548300,438.0392806211351,440.5381621786467,419.1533835040837,431.57806396484375,128855300,257.52154586161765,259.16847988830324,253.93820707645818,257.801025390625,67253000
2026-01-30,334.02353024324157,339.8459393190057,332.2059284569407,338.0882263183594,21740200,437.2229285851671,437.65101486434605,424.55932220203715,428.3822937011719,58566800,254.6968198516284,261.4143357105436,251.71235892004358,258.99884033203125,92443400
2026-02-02,336.1107810155394,344.71455893391885,335.5715076740309,344.44989013671875,22775200,428.33251789753194,428.8303011436502,420.37795134689077,421.49298095703125,42219900,259.5477742456141,269.98836769074944,258.72928762151224,269.50927734375,73913400
2026-02-03,348.0602055415327,349.6930511556747,338.14813929481124,340.2554016113281,25786500,420.1390072256922,420.178808008447,406.7486263222299,409.3868713378906,61424100,268.70080609664296,271.3758289780004,267.11372779647115,268.98028564453125,64394700
2026-02-04,343.3063846149433,343.800733734723,328.94014812343124,332.90496826171875,36991100,409.17783910585314,417.93881231579195,407.4256323109538,412.35369873046875,45012400,271.7850411492978,278.432693698261,271.7850411492978,275.97723388671875,90545700
2026-02-05,312.79126924034074,332.2098940118301,306.5194661993319,330.8975830078125,51842000,405.6335909812077,406.4897635323938,390.5806313349955,391.9246520996094,66289200,277.6142303156022,278.98168486317746,272.72332314901723,275.3983459472656,52977400
2026-02-06,326.9228291868256,330.2085444197576,319.732212669293,322.6783752441406,33877000,397.4002746193236,400.0086538663787,391.17798428483076,399.3615417480469,53515300,276.6060720438839,280.3890519626743,276.4164219647768,277.6042175292969,50453400
2026-02-09,320.82077417447744,327.3122917175226,317.28541579501643,323.9766540527344,26103300,403.0550898097971,413.05058563481117,399.0927243377603,411.76629638671875,45480500,277.6541982366954,277.9439398399519,271.4499228389202,274.3672180175781,44623400
2026-02-10,320.49122633441056,321.21028797646636,314.2493823852293,318.2142028808594,25281900,417.75959730190846,421.80159473973595,410.8702943432265,411.437744140625,44857900,274.6369782150198,275.11651686144285,272.68876099546605,273.4280700683594,34376900
2026-02-11,318.5437226409867,320.6260234898432,309.7252599216724,310.9236755371094,24008100,414.33481566901673,414.61357304478975,399.2320904458023,402.5771789550781,42491000,274.44714753122867,279.92208361183503,274.1973776592452,275.24639892578125,51931300
2026-02-12,311.94236944068,316.06698440393103,307.74783851722964,308.96624755859375,28194000,403.20440420967,404.3990960787573,396.24540458526855,400.05841064453125,40802400,275.3363333447182,275.46621856633783,259.94051360693726,261.4891052246094,81077200
2026-02-13,307.5830680236357,308.48691626632296,303.5034074415816,305.6206359863281,20236000,402.65686886295305,403.7420326637702,396.2852191820681,399.5407409667969,34091600,261.7688319830923,261.9886306947134,255.21485759663088,255.5445556640625,56290700
2026-02-17,300.24765706433305,304.49211049817023,296.51251731768605,302.4248046875,23750800,397.45004705087115,398.7442713079252,392.78083787972264,395.1004943847656,32078800,257.8124646511843,266.0449008431299,255.30478047881587,263.6371154785156,58469100
2026-02-18,302.0373377837931,305.51079587835017,301.58593178171805,303.5433654785156,15847700,396.3648548030424,400.77520665339193,394.56288205367116,397.8283386230469,23223400,263.35737977838915,266.57441720150126,262.20844437502524,264.106689453125,34203300
2026-02-19,302.1251671400422,305.63059595669705,300.27760597580755,303.163818359375,13448600,399.82403795970674,403.55594539020564,395.8127368785549,397.5988464355469,28234000,262.35827847824623,264.2365527856389,259.81060750150084,260.3401184082031,30845300
2026-02-20,304.4022187611668,316.3466327070812,304.0227402687717,314.4890441894531,33663100,395.2539159508346,399.2552593187824,394.3059873534157,396.37152099609375,34015200,258.73163460792017,264.5063132392292,257.9223826043077,264.3364562988281,42070500
2026-02-23,318.7235232646917,319.0380841366731,309.5854400242665,311.2832336425781,17641200,394.14630950985264,394.50551684604494,382.27203437696886,383.6390686035156,43238300,263.24744081710827,269.1819753311392,263.13755670993424,265.9349670410156,37308200
2026-02-24,310.23461833809165,311.962341120562,305.69053796389596,310.5142517089844,15040700,383.30981969967445,388.5185091169527,380.88504821898124,388.1593017578125,33884700,267.61343657617186,274.6369951599546,267.46358073991865,271.8895263671875,47014600
2026-02-25,311.71267438325657,313.25067319659894,308.95626646698753,312.6214904785156,20209100,389.68597856263057,400.60233728073825,389.31678308531696,399.7342224121094,43625500,271.5298429675081,274.6869380517792,270.8005039088116,273.97760009765625,33714300
2026-02-26,312.39679526824995,312.59154811608227,302.01537127964497,306.7491760253906,22380000,403.8353349281015,406.6093255926281,397.8782360341113,400.851806640625,34405900,274.6969199809464,275.8558253670768,270.55071567552415,272.6987609863281,32345100
2026-02-27,303.54334418120766,311.6727051893538,303.1948006205073,311.0235595703125,33389200,390.03523926255787,395.9624042352165,389.0374004516944,391.8912048339844,51367200,272.5588900215503,272.5588900215503,262.6480379442022,263.93682861328125,72366500
2026-03-02,302.5696161295488,307.7378808552178,300.6671034421218,305.9601745605469,21854400,392.01092411942045,400.32293811697235,389.78576315389057,397.6886291503906,35474900,262.16844722421786,266.2846497598317,259.960490133898,264.476318359375,41827900
2026-03-03,298.03054247338764,303.54332729400136,296.31178027781107,303.163818359375,20361100,392.2903484387299,405.82103971635513,391.82136299902305,403.0570068359375,38199200,263.23749216234586,265.31556422164516,259.8905695547566,263.5072326660156,38568900
2026-03-04,302.28999979339955,305.06137237929244,300.40744992717754,303.05401611328125,20015600,400.4027502952161,410.14166638677375,399.44483360720756,404.32427978515625,35808000,264.4063951364299,265.9050144519466,261.179387723623,262.2783508300781,39803100
