Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
2026-03-05,302.80432345436964,302.97408452968756,297.68101344342887,300.5173034667969,22643900,403.54596943015656,410.72040218284053,403.525993165685,409.79241943359375,39001300,260.54995479568396,261.3192350446657,257.01320478174756,260.0504150390625,49658600
2026-03-06,295.6856162816382,299.9380551922433,294.864698015099,297.91070556640625,17598000,408.31564337314285,412.1572983375802,407.6271321747383,408.0761413574219,31123900,258.39192833924307,258.53178361058343,254.13584003818684,257.2229919433594,41120000
2026-03-09,293.95810054029374,306.3156537788302,293.7532067591801,305.8259582519531,19632700,404.044890641513,409.3234358422322,402.62794618065146,408.5251770019531,30131900,255.45463216869055,260.9095975388004,253.44647267699952,259.6407775878906,38218500
2026-03-10,305.6910336876566,308.9640578626859,305.12637106289316,306.7453918457031,14386400,409.1438479339772,409.31349393117443,402.05918625996463,404.8830871582031,31706400,257.4128391437035,262.2384104290217,256.71350175461305,260.58990478515625,30590800
2026-03-11,306.11574664278464,310.8818905063814,305.6560318751311,308.2344970703125,13376700,404.6934855668013,408.1260534422115,400.7220762180728,404.0049743652344,25512100,260.8496568052655,261.888707997661,259.3110658747261,260.5699157714844,26218900
2026-03-12,306.02581398501115,308.4543755816348,300.6590487824004,303.0276184082031,15610200,403.7555185610488,405.2422886286942,400.84181586601125,400.9914855957031,27263900,258.4219063383753,258.71164792954545,253.94601921584928,255.52456665039062,40794000
2026-03-13,306.4705694514694,307.075216570357,299.59970423366394,301.2786865234375,16857500,400.13336309353434,403.9251383935716,393.3979511212616,394.69512939453125,26848000,255.24483747003174,256.0940459350445,249.29033192864068,249.8897705078125,36930000
2026-03-16,303.41739386063404,305.3862101461126,301.62846198721604,304.2369079589844,14822000,397.209690545171,399.7641553863696,393.9367805641587,399.08563232421875,27733700,251.87794235419486,253.6563027081548,249.6499992581203,252.58729553222656,32074200
2026-03-17,304.4867681271186,309.86350667991195,304.1669532729026,309.2239074707031,14423600,399.4049101655112,403.5259891234105,396.8903674487218,398.5467834472656,26228300,252.72716690012706,254.89516767044782,251.94787083452104,253.99598693847656,32361600
2026-03-18,307.7197987713232,310.56308876859424,305.36123291378533,306.1157531738281,13848400,396.271723303423,397.13983817793417,390.1549666521916,390.9432678222656,25908500,252.3974721128864,254.70534343896443,248.7708084606242,249.70994567871094,35757900
2026-03-19,303.0276083402022,306.495522328792,300.8189462117848,305.5461120605469,15399700,389.2569126674818,391.6417315076428,386.2234742615233,388.1792297363281,25138800,249.17043241392184,251.5982036354298,247.0723745163624,248.73085021972656,34864100
2026-03-20,303.8871134611093,304.1869208156099,296.5715090190732,298.61029052734375,34763500,385.95408868282834,386.16362631018524,379.29849030352204,381.0447082519531,50853200,247.7517334570195,248.97061168291066,245.77356028907465,247.76173400878906,88331100
2026-03-23,300.3492505237287,303.18753879791194,297.8507541028747,298.84014892578125,22204100,383.07032058481127,386.3731646745857,380.85511716508233,382.1722717285156,29680100,253.73622734962268,254.3656523266213,250.0496214753341,251.25851440429688,40546100
2026-03-24,296.03182484480067,296.9213041605432,288.6812683049409,289.02606201171875,27411200,381.53362193174286,381.6434000325674,371.04635704379217,371.9344177246094,42733600,250.1195650925759,254.5954370944537,249.32029842391177,251.4083709716797,45152300
2026-03-25,291.97425966938914,294.48275961254154,287.1971361576211,289.4158020019531,22343000,376.10542586510894,376.2451074667104,368.831172255135,370.2381286621094,31181200,253.86611511385965,254.76528059453105,251.3684162845015,252.38746643066406,28476700
2026-03-26,286.01787071952646,286.34268744484854,278.8821505013807,280.5711364746094,29281200,370.01860155518807,373.9101668945663,364.4007640805619,365.1790771484375,36836600,251.88793104116345,256.76344411909713,250.53918279672283,252.6572265625,41796700
2026-03-27,277.2331315119547,278.92211737858287,273.3155065603785,273.5953369140625,25703300,361.11784971721505,361.6666793192034,355.73951450811694,355.9989318847656,37883400,253.666280215245,255.2548282141602,247.8416601166152,248.57098388671875,47900000
2026-03-30,275.2743430238678,276.0938571665062,271.37169284977546,272.9757385253906,22752300,361.1178525849577,364.5703662773937,355.51000344849933,358.1842041015625,44797000,249.83982057534305,250.63907198816298,245.28400520065438,246.40298461914062,39446200
2026-03-31,277.37306812768094,286.8773271197116,276.59353851793674,286.68743896484375,31625100,363.7621155862403,372.09407550142714,362.28533367877645,369.3699951171875,45244400,247.6818040942864,255.24482803058763,246.87255213324852,253.55638122558594,49598100
2026-04-01,289.8056019553753,297.80576171350253,289.2958989360971,294.7226257324219,24403600,372.682807332766,373.1817267376728,367.4042619540212,368.57171630859375,29417200,253.8461228128272,255.94418062939917,253.096813183035,255.3946990966797,40059400
2026-04-02,288.8161565344196,295.7220036805807,287.3970277745505,294.2828674316406,13433400,366.41637016886637,372.83249667260446,363.3629859357669,372.6528625488281,24099100,253.96601496217014,255.89424639361263,250.4192795609811,255.68443298339844,31289400
2026-04-06,294.52274605218776,298.2454810135183,293.6132897699338,297.48095703125,10121700,372.682794233078,372.92229624611906,368.70142726638517,372.0741271972656,16146600,256.27389167390277,261.9186847371787,256.2239194053331,258.6217041015625,29329900
2026-04-07,299.9594938576911,303.9171035550764,295.2473028799287,303.7471923828125,17317700,369.5396147715723,371.64507045865594,365.7677853538718,371.48541259765625,21443300,255.92421782448065,255.96418954301222,245.47383916108728,253.26666259765625,62148000
2026-04-08,317.63882755519,319.1979173516329,312.5169099892079,314.5506896972656,20887500,384.148004001906,384.167949815935,370.6073237610428,373.52099609375,33064800,258.2121146377317,259.51090582044134,256.29386854025813,258.66168212890625,41032800
2026-04-09,313.00163791186503,317.23907805281584,309.2838740431667,316.1797180175781,14606800,371.6949574789129,372.6927962909368,366.2567237727329,372.26373291015625,30435300,258.7615948993736,260.879638597066,255.8342992320816,260.2502136230469,28121600
2026-04-10,318.03358841229215,319.3078153785124,314.3508074416827,315.53009033203125,11997600,372.17393720824543,374.8281921461914,369.23030048358606,370.0684814453125,28111100,259.7406946341393,261.94865175168746,258.78155637925676,260.240234375,31291500
2026-04-13,315.23030679320124,319.2378742739686,313.50133630699344,319.01800537109375,12212800,372.8025510733858,383.70895264062807,370.2181521550117,383.539306640625,35745800,259.49093671136296,259.9405042051452,256.4237552437805,258.96142578125,36234700
2026-04-14,321.87130162031684,330.4411565240312,320.95684339258287,330.38116455078125,18557500,387.0816509997633,393.83700889302276,385.684652281273,392.2604064941406,37504500,259.01136264890187,261.68888841493145,256.9532612999924,258.59173583984375,48370700
2026-04-15,330.3611774124935,334.79850934948115,328.462326295132,334.2688293457031,15104100,397.1398382929036,413.47445440771634,395.8725939925935,410.3312683105469,45063400,257.92237663273806,266.3146386359468,257.57269269729437,266.18475341796875,49913500
2026-04-16,335.64798864456304,337.1770671128283,331.4505027908985,332.56982421875,13949600,418.95258572248235,419.9105328997013,411.2492993874727,419.35174560546875,41642400,266.55439590858066,266.91408037974617,261.0294875448873,263.15753173828125,43323100
2026-04-17,334.22884980226,339.7805014284534,333.0895513147008,339.19586181640625,19683800,423.9018933176335,430.64726300981,419.78081413338697,421.87628173828125,48568200,266.7142527536172,272.0493335842862,266.47448343207725,269.98126220703125,61436200
2026-04-20,338.3563758313641,338.9560210703948,334.4287467895101,335.1982727050781,12897300,420.2398034863272,422.4150847565369,415.40027922801784,417.1664733886719,27582200,270.08114756253855,274.0275237795767,270.04120633500696,272.79864501953125,36590200
2026-04-21,335.3831540609058,336.9672227230362,329.43174911178386,330.271240234375,14623800,419.33177508554746,426.25677891783357,416.2983670043314,423.2433166503906,32048500,271.250098918132,272.5488901425708,265.1557075406741,265.9250183105469,50209800
2026-04-22,334.6835958687374,337.8266933540505,332.7597353449777,337.5268859863281,12954200,425.2689090952171,432.7626880248645,422.7543663498755,431.984375,29378200,267.5734973129919,273.48803128351057,266.62435952726383,272.9185791015625,43249200
2026-04-23,339.3707589505945,339.9553985352305,334.8584600686641,337.5468444824219,13442100,418.9825380949446,422.7443793162959,410.5208543154444,414.8514709472656,38308000,274.79681820267325,275.5161566987003,271.39995382845746,273.1783142089844,33399600
2026-04-24,337.516865979281,343.48327630328015,333.84906002833503,342.1141052246094,18260900,416.0688403922519,424.0316048781353,414.9013556123021,423.7023010253906,27457400,272.50893317942314,272.80864483253174,269.4017800912603,270.81048583984375,38157100
2026-04-27,343.6731704622599,350.688937144481,340.6050096635064,348.31036376953125,17443000,421.46715688013995,426.1869149113369,416.1686352924954,423.9018859863281,30867300,265.84505761361925,268.1129570778125,264.8260075108844,267.3636474609375,41466800
2026-04-28,346.7113473864688,349.6895354514848,344.0729206585439,347.2909851074219,18502300,423.6524179624475,428.99086152362304,420.9881750222059,428.3222961425781,30438100,272.0893199684016,272.97851539952296,268.4127145556596,270.4608154296875,40018900
2026-04-29,345.27221882647495,353.1874381893852,342.22403497775565,347.1011047363281,22232200,423.6623688360089,425.8975483734993,419.38166246548025,423.5426330566406,38288300,267.3037117460274,270.7905199823619,266.7942019267937,269.92132568359375,30047900
2026-04-30,371.0316955643996,382.3998535192728,362.87159825964693,381.71026611328125,44570500,409.92216255995794,413.5243765293071,397.1498378648014,406.8987121582031,70909400,270.25102650288807,275.7459641951834,267.893213328058,271.1002502441406,91848200
2026-05-01,377.7526634694606,383.15941312113796,375.0342982758103,382.989501953125,28047900,411.9078412872606,416.2085240460113,409.5529563541748,413.5443115234375,31372400,278.6032901046287,286.95561044034525,278.1137509144006,279.88214111328125,79915400
2026-05-04,382.0900629369803,383.94892960999147,376.5433826561863,379.41168212890625,18275000,410.6505829404435,419.87060358807366,409.91216153093814,412.72607421875,28066500,279.4025768563376,280.3716851917065,274.60697695873915,276.5751647949219,46668400
2026-05-05,381.6402985876544,388.72603026067463,380.1212238542502,384.0388488769531,15432500,414.42242364358015,415.8792597859335,407.916495085617,410.4909362792969,25700900,276.6750995896243,284.30808218316156,276.2455026895375,283.9184265136719,49311700
2026-05-06,389.3556636937157,396.14158814851396,386.86717115178936,394.90234375,23097300,407.11822745622237,417.51572107575487,404.23445872829495,413.0653381347656,30285900,281.66051049385584,287.76487170009636,280.8112868075762,287.245361328125,58336100
2026-05-07,396.8211765082595,397.11601249324696,390.0752364541107,395.0622253417969,15153600,419.2020489501835,427.05506598481406,417.8549909144547,419.8606262207031,34942400,289.00371711581823,291.8611003514943,285.5169394038565,287.1754150390625,45224300
2026-05-08,394.032860955436,398.13040116879216,393.43324621625237,396.8111877441406,13762500,416.48795292910256,417.7252633012779,413.105264767488,414.22283935546875,33383800,289.7430674686918,294.4886952888782,289.7330669166447,293.0500183105469,52692800
2026-05-11,390.4550091226855,394.09280386567815,385.99770027578,386.537353515625,16314900,406.9885016374445,411.79809190456297,404.6236285818644,411.7681579589844,35657900,291.9800109863281,293.8800048828125,290.2300109863281,292.67999267578125,42247300
2026-05-12,384.7684247628253,386.2075610512266,379.49160187176113,383.5891418457031,17103900,413.58422243338293,414.6020070114768,405.76117016707224,406.8887023925781,38594200,292.55999755859375,295.2699890136719,292.55999755859375,294.79998779296875,45748100
2026-05-13,381.67528465785847,399.6894366024174,381.3504679441929,398.79998779296875,18160100,402.3286237155428,405.4318878236479,400.1633000811369,404.3342590332031,29667100,293.5,300.9200134277344,293.5,298.8699951171875,52684300
2026-05-14,393.55314996386056,398.8639490394177,392.4917770286838,396.9311218261719,13805400,403.6058516736889,410.94993067744383,400.013625877668,408.5451354980469,27077500,299.82000732421875,300.45001220703125,295.3800048828125,298.2099914550781,35324900
2026-05-15,392.97848723377916,395.6418928419125,389.5255787505654,393.08343505859375,15801900,413.3746572242232,427.24464052002446,412.01761111071977,421.0081481933594,50771200,297.8999938964844,303.20001220703125,296.5199890136719,300.2300109863281,54862800
2026-05-18,391.8891422596936,404.2267181336527,390.66487298033206,392.87353515625,18592800,415.71960624154525,424.2012362508279,414.7117792841577,422.6246643066406,32564100,300.239990234375,300.6600036621094,294.9100036621094,297.8399963378906,34483000
2026-05-19,393.063429089017,393.1264099838384,382.7696364443794,384.6684875488281,25559400,428.9708919761278,431.7648588737268,415.58987007798993,416.51788330078125,33018700,296.9700012207031,300.510009765625,296.3500061035156,298.9700012207031,42243600
2026-05-20,384.8084179824556,390.46501731409904,379.7714408586532,384.6684875488281,16488100,413.2749005432513,421.18775475321456,410.4110776678385,420.1499938964844,27864000,298.17999267578125,302.79998779296875,298.0799865722656,302.25,38229800
2026-05-21,381.7802360746463,388.4462070831433,379.25175905431604,383.2393493652344,16837600,424.75,426.3399963378906,415.7099914550781,419.0899963378906,31393500,301.05999755859375,305.5400085449219,300.3999938964844,304.989990234375,42965100
2026-05-22,383.0294961863553,384.6385132044718,378.0325034604433,379.1518249511719,13382800,419.5400085449219,424.3999938964844,416.3299865722656,418.57000732421875,22390300,306.1199951171875,311.3999938964844,305.8399963378906,308.82000732421875,43670200
2026-05-26,380.76583200111435,385.15820799010294,378.911967276954,384.6085205078125,16150900,416.42999267578125,419.7699890136719,413.0199890136719,416.0299987792969,30398000,309.55999755859375,311.82000732421875,307.6700134277344,308.3299865722656,48000500
2026-05-27,382.5347809021544,389.49058591164453,381.7702264112071,384.5985107421875,16893100,411.010009765625,415.94000244140625,409.5799865722656,412.6700134277344,28901500,308.3299865722656,313.260009765625,308.29998779296875,310.8500061035156,50430900
2026-05-28,383.6291059052824,389.76542753221133,381.0206903760399,385.88775634765625,20795400,412.9800109863281,429.489990234375,412.6700134277344,426.989990234375,47250500,310.67999267578125,312.79998779296875,309.57000732421875,312.510009765625,48220400
2026-05-29,380.9957121529665,381.4204443301482,374.07485900677307,376.2035827636719,48018600,432.54998779296875,450.3299865722656,432.3599853515625,450.239990234375,79654400,311.7799987792969,315.0,309.5299987792969,312.05999755859375,70026800
2026-06-01,372.35092462272263,374.37470057389226,369.4876270555196,372.35589599609375,19091900,464.8399963378906,466.32000732421875,458.2699890136719,460.5199890136719,53628900,309.6300048828125,310.94000244140625,305.0199890136719,306.30999755859375,48849900
2026-06-02,362.94155828091095,369.56757513109494,354.78646296524,358.1744384765625,34648600,446.8800048828125,453.5,440.42999267578125,441.30999755859375,37036800,307.4599914550781,315.45001220703125,306.69000244140625,315.20001220703125,44534700
2026-06-03,358.1194663498822,362.28196979782444,354.16685855422884,355.466064453125,43031000,438.45001220703125,440.3900146484375,424.25,427.3399963378906,39037000,314.17999267578125,316.94000244140625,308.8500061035156,310.260009765625,50836700
2026-06-04,355.226213908984,369.63752354949486,354.58658421381983,369.0478820800781,37746200,435.80999755859375,436.1499938964844,426.4100036621094,428.04998779296875,26899500,313.2300109863281,313.5400085449219,309.6499938964844,311.2300109863281,44869100
2026-06-05,363.16143521275876,368.97794185707363,361.41248782137086,365.5400085449219,23411500,428.3399963378906,429.4700012207031,414.3999938964844,416.6700134277344,34782200,312.8599853515625,315.1700134277344,307.1499938964844,307.3399963378906,65310500
2026-06-08,362.4849853515625,363.3800048828125,357.8900146484375,361.1700134277344,18739000,414.1400146484375,417.1600036621094,408.55999755859375,411.739990234375,32086700,308.739990234375,317.3999938964844,301.1700134277344,301.5400085449219,77949100
2026-06-09,364.885009765625,369.6919860839844,354.7200012207031,362.2900085449219,19873600,409.0299987792969,411.9800109863281,398.4800109863281,403.4100036621094,35317300,300.2799987792969,300.75,287.7799987792969,290.54998779296875,70108800
2026-06-10,361.04998779296875,366.30999755859375,352.80999755859375,353.32000732421875,19878600,398.54998779296875,405.0400085449219,397.1600036621094,397.3599853515625,32576000,290.739990234375,294.75,287.3800048828125,291.5799865722656,52793300
2026-06-11,353.04998779296875,358.010009765625,343.6300048828125,356.55999755859375,28771800,395.2099914550781,396.8500061035156,384.0,390.3399963378906,47224100,293.7200012207031,297.0,289.5899963378906,295.6300048828125,42572500
2026-06-12,361.1000061035156,364.77301025390625,353.3399963378906,358.1600036621094,17637100,391.42999267578125,391.739990234375,382.2699890136719,390.739990234375,34865800,296.0299987792969,297.1400146484375,289.6199951171875,291.1300048828125,38742100
2026-06-15,365.989990234375,370.6499938964844,364.6499938964844,367.1099853515625,17268600,396.79998779296875,401.75,392.8500061035156,399.760009765625,32266400,294.1199951171875,297.7799987792969,291.70001220703125,296.4200134277344,45732600
2026-06-16,367.4649963378906,373.6000061035156,365.32000732421875,371.1000061035156,16492800,395.7900085449219,396.8399963378906,390.69000244140625,393.8299865722656,31506800,295.25,300.4800109863281,293.9700012207031,299.239990234375,39874400
2026-06-17,367.04998779296875,370.1499938964844,360.2300109863281,362.1000061035156,16003500,390.25,390.3699951171875,377.32000732421875,378.9100036621094,41987800,300.8500061035156,302.07000732421875,294.3599853515625,295.95001220703125,42745100
2026-06-18,363.8900146484375,369.0,356.6080017089844,367.4599914550781,29339100,377.82000732421875,381.3699951171875,373.2799987792969,379.3999938964844,59714200,298.1099853515625,300.57000732421875,295.6199951171875,298.010009765625,85962200
2026-06-22,357.135009765625,358.20001220703125,340.94000244140625,348.7799987792969,32211200,375.739990234375,381.6300048828125,367.07000732421875,367.3399963378906,45171100,297.30999755859375,302.4200134277344,296.760009765625,297.010009765625,44879900
2026-06-23,340.1050109863281,348.7200012207031,339.7149963378906,346.0799865722656,21820900,372.3800048828125,377.2200012207031,370.6700134277344,373.94000244140625,40647600,297.5400085449219,301.6400146484375,294.17999267578125,294.29998779296875,52010900
2026-06-24,348.7200012207031,352.8299865722656,341.5,345.0400085449219,23898400,371.57000732421875,378.8800048828125,364.7799987792969,365.4599914550781,44509900,295.3599853515625,299.70001220703125,292.94000244140625,293.0799865722656,53081900
2026-06-25,336.9200134277344,343.19000244140625,335.8999938964844,342.19000244140625,27687600,362.7699890136719,364.2300109863281,349.20001220703125,352.8299865722656,66179000,287.3999938964844,288.79998779296875,273.75,275.1499938964844,107013700
2026-06-26,340.9800109863281,344.1199951171875,333.69000244140625,334.69000244140625,82484600,357.1499938964844,376.6099853515625,355.42999267578125,372.9700012207031,186201600,275.0,285.95001220703125,274.2099914550781,283.7799987792969,261775500
2026-06-29,339.95001220703125,351.9700012207031,338.80999755859375,351.2799987792969,25565700,377.5,380.5,359.8999938964844,368.57000732421875,51229900,286.7300109863281,288.3699951171875,279.8500061035156,281.739990234375,66427000
2026-06-30,350.9599914550781,355.3900146484375,348.1099853515625,353.3299865722656,21278400,371.0299987792969,374.1499938964844,367.45001220703125,373.0199890136719,44945700,281.1700134277344,289.94000244140625,280.70001220703125,289.3599853515625,65100200
2026-07-01,354.614990234375,359.55999755859375,353.2300109863281,357.8900146484375,19546800,380.8299865722656,388.8299865722656,374.8900146484375,384.2799987792969,48065800,293.44000244140625,296.5899963378906,289.20001220703125,294.3800048828125,50164200
2026-07-02,356.1499938964844,360.989990234375,350.32000732421875,356.17999267578125,15532900,384.4800109863281,392.20001220703125,383.70001220703125,390.489990234375,42128900,294.1199951171875,309.4200134277344,293.67999267578125,308.6300048828125,75352800
2026-07-06,358.19500732421875,365.67999267578125,354.19000244140625,364.8999938964844,22652700,387.0400085449219,389.1499938964844,381.2200012207031,386.739990234375,34224500,307.3599853515625,314.20001220703125,307.0,312.6600036621094,53590000
2026-07-07,367.2349853515625,370.8900146484375,362.4200134277344,363.6199951171875,16443900,392.489990234375,395.57000732421875,388.2200012207031,388.8399963378906,29297500,315.2900085449219,315.4800109863281,310.1499938964844,310.6600036621094,42490000
2026-07-08,362.2099914550781,364.9800109863281,354.70001220703125,358.7099914550781,14700600,384.0299987792969,385.30999755859375,381.3299865722656,383.3399963378906,25874400,311.9100036621094,314.82000732421875,307.04998779296875,313.3900146484375,41299400
